City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobart,AU,2022-03-06 23:38:02,-42.8794,147.3294,65.26,57,75,8.05
1,Torbay,CA,2022-03-06 23:35:30,47.6666,-52.7314,24.76,68,40,9.22
2,Mudgee,AU,2022-03-06 23:39:11,-32.5943,149.5871,73.45,83,75,9.22
3,Provideniya,RU,2022-03-06 23:39:11,64.3833,-173.3,13.78,93,100,15.95
4,Leshukonskoye,RU,2022-03-06 23:39:11,64.8989,45.7622,-16.62,100,60,3.71
5,Port Alfred,ZA,2022-03-06 23:36:19,-33.5906,26.891,76.89,71,100,7.56
6,Victoria,HK,2022-03-06 23:35:22,22.2855,114.1577,66.94,93,100,1.01
7,Paamiut,GL,2022-03-06 23:39:12,61.994,-49.6678,19.62,94,100,4.03
8,Auki,SB,2022-03-06 23:39:13,-8.7676,160.7034,86.97,57,69,2.62
9,Vardo,NO,2022-03-06 23:39:13,70.3705,31.1107,8.8,63,88,12.88
10,Barrow,US,2022-03-06 23:39:13,71.2906,-156.7887,8.62,72,100,12.66
11,Nikel,RU,2022-03-06 23:39:14,69.4128,30.222,3.38,100,34,3.89
12,Bentiu,SS,2022-03-06 23:39:14,9.2333,29.8333,85.12,20,37,3.98
13,Carnarvon,AU,2022-03-06 23:39:14,-24.8667,113.6333,71.67,64,0,6.91
14,Hermanus,ZA,2022-03-06 23:39:15,-34.4187,19.2345,70.81,87,67,4.21
15,Korla,CN,2022-03-06 23:39:15,41.7597,86.1469,41.67,35,99,4.97
16,Lahat,ID,2022-03-06 23:39:16,-3.8,103.5333,73.45,84,94,1.7
17,Saskylakh,RU,2022-03-06 23:39:16,71.9167,114.0833,-11.06,99,99,0.98
18,Airai,TL,2022-03-06 23:39:17,-8.9266,125.4092,67.8,70,99,1.72
19,Muhos,FI,2022-03-06 23:39:17,64.808,25.9931,17.38,97,26,3.69
20,Chuy,UY,2022-03-06 23:39:17,-33.6971,-53.4616,70.84,89,100,9.44
21,Vaini,TO,2022-03-06 23:39:18,-21.2,-175.2,84.36,79,75,11.5
22,Chapais,CA,2022-03-06 23:39:18,49.7834,-74.8492,20.98,94,100,6.24
23,Avarua,CK,2022-03-06 23:39:18,-21.2078,-159.775,82.45,83,20,12.66
24,Tuktoyaktuk,CA,2022-03-06 23:39:19,69.4541,-133.0374,8.6,85,75,11.5
25,Guerrero Negro,MX,2022-03-06 23:39:19,27.9769,-114.0611,61.03,52,9,21.74
26,Vila Velha,BR,2022-03-06 23:34:51,-20.3297,-40.2925,80.55,74,40,6.91
27,Hobyo,SO,2022-03-06 23:39:20,5.3505,48.5268,77.25,69,90,14.25
28,Punta Arenas,CL,2022-03-06 23:39:20,-53.15,-70.9167,48.31,66,40,8.05
29,Saint-Augustin,CA,2022-03-06 23:39:20,51.226,-58.6502,4.59,96,100,2.57
30,Tokur,RU,2022-03-06 23:39:20,53.1333,132.9,5.04,95,100,3.22
31,Oranjemund,NA,2022-03-06 23:39:21,-28.55,16.4333,65.88,95,41,8.63
32,Chaibasa,IN,2022-03-06 23:39:21,22.5667,85.8167,65.32,31,0,2.15
33,Souillac,MU,2022-03-06 23:39:22,-20.5167,57.5167,79.36,89,75,14.97
34,Ushuaia,AR,2022-03-06 23:34:30,-54.8,-68.3,42.42,87,75,4.61
35,Bako,ET,2022-03-06 23:39:22,5.7833,36.5667,72.28,36,99,2.91
36,Bluff,NZ,2022-03-06 23:39:22,-46.6,168.3333,53.8,62,98,16.13
37,Kanuma,JP,2022-03-06 23:39:23,36.55,139.7333,43.52,32,2,3.78
38,Nouadhibou,MR,2022-03-06 23:39:23,20.931,-17.0347,64.38,68,0,24.16
39,Pacific Grove,US,2022-03-06 23:39:24,36.6177,-121.9166,64.38,76,75,9.22
40,Rikitea,PF,2022-03-06 23:39:24,-23.1203,-134.9692,79.54,76,100,17.54
41,Grimsby,GB,2022-03-06 23:39:24,53.5654,-0.0755,37.98,93,11,0.0
42,Kapaa,US,2022-03-06 23:39:25,22.0752,-159.319,79.12,61,0,12.66
43,Mackay,AU,2022-03-06 23:38:39,-21.15,149.2,91.69,70,40,10.36
44,Albany,US,2022-03-06 23:36:03,42.6001,-73.9662,63.41,70,75,15.66
45,Divnoye,RU,2022-03-06 23:39:25,45.9089,43.3547,28.06,75,7,1.34
46,Pangnirtung,CA,2022-03-06 23:39:25,66.1451,-65.7125,-16.98,99,99,2.59
47,Mataura,NZ,2022-03-06 23:40:26,-46.1927,168.8643,54.48,92,100,6.67
48,Hilo,US,2022-03-06 23:37:41,19.7297,-155.09,80.33,69,75,9.22
49,Cape Town,ZA,2022-03-06 23:39:02,-33.9258,18.4232,71.1,90,75,16.11
50,Tomatlan,MX,2022-03-06 23:40:26,19.9333,-105.25,82.45,34,0,6.46
51,Busselton,AU,2022-03-06 23:40:26,-33.65,115.3333,69.04,76,4,17.29
52,Jamestown,US,2022-03-06 23:40:27,42.097,-79.2353,53.24,38,0,20.71
53,Vanimo,PG,2022-03-06 23:40:27,-2.6741,141.3028,82.99,74,75,2.75
54,Umm Kaddadah,SD,2022-03-06 23:40:28,13.6017,26.6876,75.36,11,12,12.57
55,Butaritari,KI,2022-03-06 23:40:28,3.0707,172.7902,81.57,77,21,17.18
56,Kodiak,US,2022-03-06 23:40:28,57.79,-152.4072,44.11,36,0,9.22
57,Basco,PH,2022-03-06 23:40:29,20.4487,121.9702,75.16,83,13,6.6
58,Tasiilaq,GL,2022-03-06 23:40:29,65.6145,-37.6368,24.96,95,98,4.7
59,Hithadhoo,MV,2022-03-06 23:40:29,-0.6,73.0833,82.2,70,24,8.84
60,Dikson,RU,2022-03-06 23:40:29,73.5069,80.5464,-12.68,99,96,6.98
61,Castro,BR,2022-03-06 23:40:30,-24.7911,-50.0119,65.19,89,26,2.8
62,Yulara,AU,2022-03-06 23:40:30,-25.2406,130.9889,76.84,38,40,13.8
63,Melfi,IT,2022-03-06 23:40:30,40.9965,15.6514,32.29,87,78,2.53
64,Amapa,BR,2022-03-06 23:40:31,1.0,-52.0,70.09,100,100,3.36
65,Rio Grande,BR,2022-03-06 23:40:31,-32.035,-52.0986,75.94,85,99,6.2
66,Bengkulu,ID,2022-03-06 23:40:31,-3.8004,102.2655,76.15,82,98,3.27
67,Nishihara,JP,2022-03-06 23:40:31,26.1842,127.7558,61.88,72,100,11.5
68,Shache,CN,2022-03-06 23:40:32,38.4167,77.2406,44.49,31,71,5.99
69,Caconda,AO,2022-03-06 23:40:32,-13.7333,15.0667,63.32,89,100,3.36
70,Flinders,AU,2022-03-06 23:40:33,-34.5833,150.8552,75.2,96,99,3.0
71,Kargasok,RU,2022-03-06 23:40:33,59.0556,80.8572,18.3,96,100,7.83
72,Constitucion,CL,2022-03-06 23:40:33,-35.3333,-72.4167,57.4,89,2,4.68
73,Puerto Ayora,EC,2022-03-06 23:40:34,-0.7393,-90.3518,78.39,80,64,2.1
74,Aden,YE,2022-03-06 23:40:34,12.7794,45.0367,76.98,60,45,15.26
75,Bredasdorp,ZA,2022-03-06 23:40:34,-34.5322,20.0403,70.29,78,11,9.22
76,Leningradskiy,RU,2022-03-06 23:40:35,69.3833,178.4167,-15.57,95,64,7.09
77,Marsala,IT,2022-03-06 23:40:35,37.7966,12.4352,46.94,93,40,3.44
78,Saint George,US,2022-03-06 23:40:25,37.1041,-113.5841,53.64,36,100,9.22
79,Kamsack,CA,2022-03-06 23:40:36,51.5667,-101.9009,21.65,94,96,10.09
80,Nakamura,JP,2022-03-06 23:40:36,32.9833,132.9333,44.73,39,100,1.05
81,Nikolskoye,RU,2022-03-06 23:40:36,59.7035,30.7861,31.71,97,94,3.96
82,Evensk,RU,2022-03-06 23:40:37,61.95,159.2333,6.42,79,89,9.46
83,Longyearbyen,SJ,2022-03-06 23:40:37,78.2186,15.6401,30.04,59,75,11.5
84,Arraial Do Cabo,BR,2022-03-06 23:40:37,-22.9661,-42.0278,78.66,78,0,17.27
85,Bonoua,CI,2022-03-06 23:40:38,5.2741,-3.595,78.42,87,52,3.0
86,Mahebourg,MU,2022-03-06 23:40:38,-20.4081,57.7,79.25,89,75,14.97
87,Avera,US,2022-03-06 23:40:39,33.194,-82.5271,80.47,54,1,4.81
88,Karauli,IN,2022-03-06 23:40:39,26.5,77.0167,66.52,35,100,8.05
89,Vardenis,AM,2022-03-06 23:40:39,40.1827,45.7311,14.85,75,41,3.62
90,Narsaq,GL,2022-03-06 23:40:40,60.9167,-46.05,19.62,97,100,4.54
91,Norman Wells,CA,2022-03-06 23:40:40,65.282,-126.8329,24.84,86,100,24.16
92,Shimoda,JP,2022-03-06 23:41:40,34.6667,138.95,50.11,47,75,5.23
93,Calvinia,ZA,2022-03-06 23:41:41,-31.4707,19.776,70.3,54,99,3.69
94,Arlit,NE,2022-03-06 23:41:41,18.7369,7.3853,79.92,14,63,3.56
95,Xichang,CN,2022-03-06 23:41:41,27.8964,102.2634,46.11,73,0,1.68
96,Komatipoort,ZA,2022-03-06 23:41:42,-25.4332,31.9548,75.06,95,15,1.97
97,Thompson,CA,2022-03-06 23:37:06,55.7435,-97.8558,21.36,68,75,6.91
98,Saint-Philippe,RE,2022-03-06 23:41:42,-21.3585,55.7679,76.59,87,100,16.75
99,Sola,VU,2022-03-06 23:41:43,-13.8833,167.55,83.37,70,48,4.43
100,Kamenka,RU,2022-03-06 23:41:43,51.3223,42.7678,16.75,98,97,8.34
101,Yellowknife,CA,2022-03-06 23:41:02,62.456,-114.3525,18.41,95,100,11.5
102,Anadyr,RU,2022-03-06 23:41:43,64.75,177.4833,19.9,92,100,38.03
103,Klaksvik,FO,2022-03-06 23:41:44,62.2266,-6.589,45.52,93,100,24.83
104,Havoysund,NO,2022-03-06 23:41:44,70.9963,24.6622,27.48,84,74,14.07
105,Hienghene,NC,2022-03-06 23:41:44,-20.6833,164.9333,85.15,49,46,3.53
106,Santa Marta,CO,2022-03-06 23:38:05,11.2408,-74.199,87.85,55,75,11.5
107,Bilma,NE,2022-03-06 23:41:45,18.6853,12.9164,82.81,11,27,6.62
108,Sioux Lookout,CA,2022-03-06 23:41:45,50.1001,-91.917,23.38,80,100,10.36
109,Hasaki,JP,2022-03-06 23:41:45,35.7333,140.8333,45.28,39,4,9.15
110,East London,ZA,2022-03-06 23:39:16,-33.0153,27.9116,74.84,76,100,11.12
111,Baruun-Urt,MN,2022-03-06 23:41:46,46.6806,113.2792,15.22,70,10,9.86
112,Nanortalik,GL,2022-03-06 23:41:46,60.1432,-45.2371,22.8,88,100,10.29
113,Solnechnyy,RU,2022-03-06 23:41:47,50.7214,136.6319,18.5,91,95,2.3
114,Bambous Virieux,MU,2022-03-06 23:41:47,-20.3428,57.7575,79.21,89,75,14.97
115,Pasighat,IN,2022-03-06 23:41:47,28.0667,95.3333,62.4,45,0,4.38
116,Pochutla,MX,2022-03-06 23:41:48,15.7432,-96.4661,89.42,53,1,8.08
117,Asfi,MA,2022-03-06 23:41:48,32.2994,-9.2372,54.7,73,3,7.78
118,Wynyard,AU,2022-03-06 23:41:49,-41.0,145.7167,63.95,60,51,8.97
119,Georgetown,MY,2022-03-06 23:41:17,5.4112,100.3354,78.73,98,20,3.44
120,Mar Del Plata,AR,2022-03-06 23:41:49,-38.0023,-57.5575,67.08,89,75,13.0
121,Raudeberg,NO,2022-03-06 23:41:49,61.9875,5.1352,40.87,80,100,21.25
122,Severo-Kurilsk,RU,2022-03-06 23:41:50,50.6789,156.125,29.5,84,100,26.66
123,Dhupgari,IN,2022-03-06 23:41:50,26.5858,89.0145,66.52,41,0,2.8
124,Vysokogornyy,RU,2022-03-06 23:41:51,50.1167,139.15,15.55,90,100,4.05
125,Adrar,MR,2022-03-06 23:41:51,20.5022,-10.0711,62.82,17,0,11.14
126,Gondanglegi,ID,2022-03-06 23:41:51,-7.7479,112.0132,77.56,90,100,8.28
127,Manado,ID,2022-03-06 23:41:51,1.487,124.8455,79.57,89,20,2.3
128,George,ZA,2022-03-06 23:41:52,-33.963,22.4617,70.47,67,100,3.38
129,Khatanga,RU,2022-03-06 23:41:52,71.9667,102.5,-14.42,98,100,2.84
130,Lavrentiya,RU,2022-03-06 23:41:52,65.5833,-171.0,10.65,89,100,10.29
131,Port Elizabeth,ZA,2022-03-06 23:41:53,-33.918,25.5701,75.09,83,0,3.44
132,Atuona,PF,2022-03-06 23:41:53,-9.8,-139.0333,78.6,76,84,11.07
133,Port Lincoln,AU,2022-03-06 23:41:53,-34.7333,135.8667,64.53,69,96,14.99
134,Dingle,PH,2022-03-06 23:41:54,10.9995,122.6711,76.37,88,100,6.85
135,Pastos Bons,BR,2022-03-06 23:41:54,-6.6017,-44.0767,73.26,95,99,1.25
136,Sitka,US,2022-03-06 23:42:55,57.0531,-135.33,42.69,75,100,6.91
137,Vrsac,RS,2022-03-06 23:42:55,45.1167,21.3036,35.42,80,0,0.0
138,Catalao,BR,2022-03-06 23:42:55,-18.1658,-47.9464,68.09,75,5,3.09
139,Marsa Matruh,EG,2022-03-06 23:42:43,31.3525,27.2453,57.4,82,40,4.61
140,Cidreira,BR,2022-03-06 23:42:56,-30.1811,-50.2056,73.99,96,100,3.18
141,Kununurra,AU,2022-03-06 23:42:56,-15.7667,128.7333,82.38,89,100,4.61
142,Meulaboh,ID,2022-03-06 23:42:56,4.1363,96.1285,75.31,87,91,4.34
143,Yerbogachen,RU,2022-03-06 23:42:56,61.2767,108.0108,-25.78,100,100,1.39
144,Luderitz,NA,2022-03-06 23:42:57,-26.6481,15.1594,67.77,86,8,11.72
145,Cockburn Town,TC,2022-03-06 23:42:57,21.4612,-71.1419,77.04,79,2,26.15
146,Fonte Boa,BR,2022-03-06 23:42:57,-2.4959,-66.2662,74.12,92,94,3.02
147,Baykit,RU,2022-03-06 23:42:58,61.67,96.37,-2.74,99,100,3.94
148,Egvekinot,RU,2022-03-06 23:42:58,66.3167,-179.1667,12.65,94,100,10.85
149,Sorland,NO,2022-03-06 23:42:59,67.667,12.6934,37.42,97,99,22.01
150,San Policarpo,PH,2022-03-06 23:42:59,12.1791,125.5072,78.96,88,100,8.97
151,Bukachacha,RU,2022-03-06 23:42:59,52.9833,116.9167,5.52,99,100,1.07
152,Faya,SA,2022-03-06 23:43:00,18.3851,42.4509,57.31,66,8,3.8
153,Sechura,PE,2022-03-06 23:43:00,-5.5569,-80.8222,74.89,73,96,10.49
154,Codrington,AU,2022-03-06 23:43:01,-38.2667,141.9667,65.86,65,12,8.52
155,Lorengau,PG,2022-03-06 23:43:01,-2.0226,147.2712,82.18,76,99,7.05
156,Ponta Do Sol,PT,2022-03-06 23:43:01,32.6667,-17.1,61.05,72,27,2.44
157,Gagra,GE,2022-03-06 23:43:02,43.3283,40.2239,32.92,69,8,5.77
158,Esperance,AU,2022-03-06 23:43:02,-33.8667,121.9,64.24,76,14,10.4
159,Vila Franca Do Campo,PT,2022-03-06 23:43:02,37.7167,-25.4333,62.2,88,83,17.0
160,Port Hardy,CA,2022-03-06 23:43:03,50.6996,-127.4199,48.38,76,75,13.8
161,Gavrilov Posad,RU,2022-03-06 23:43:03,56.5597,40.1175,24.96,92,99,10.31
162,Pevek,RU,2022-03-06 23:43:03,69.7008,170.3133,-21.14,95,35,1.92
163,Maine-Soroa,NE,2022-03-06 23:43:04,13.2114,12.0241,85.53,9,86,6.96
164,Bereda,ES,2022-03-06 23:43:04,43.2686,-7.5406,37.15,100,38,1.86
165,Trincomalee,LK,2022-03-06 23:43:04,8.5711,81.2335,77.56,85,39,1.86
166,Mumford,GH,2022-03-06 23:43:05,5.2618,-0.759,79.52,90,20,6.42
167,Chhatapur,IN,2022-03-06 23:43:05,26.2167,87.0167,65.32,46,0,4.76
168,Nome,US,2022-03-06 23:43:05,64.5011,-165.4064,21.27,86,100,11.5
169,Tarquinia,IT,2022-03-06 23:43:06,42.2482,11.7553,39.63,67,16,8.16
170,Ribeira Grande,PT,2022-03-06 23:43:06,38.5167,-28.7,56.95,78,95,39.15
171,Fare,PF,2022-03-06 23:43:06,-16.7,-151.0167,81.21,73,36,12.21
172,Fortuna,US,2022-03-06 23:43:07,40.5982,-124.1573,63.48,71,0,13.8
173,Puerto Ayacucho,VE,2022-03-06 23:43:07,5.6639,-67.6236,89.38,50,83,13.09
174,Lobito,AO,2022-03-06 23:43:07,-12.3481,13.5456,78.21,79,99,4.92
175,Vostok,RU,2022-03-06 23:43:08,46.4856,135.8833,16.86,90,96,3.31
176,Portland,US,2022-03-06 23:42:00,45.5234,-122.6762,56.61,67,20,4.0
177,Black Diamond,US,2022-03-06 23:43:08,47.3087,-122.0032,52.83,68,26,3.0
178,Sterling,US,2022-03-06 23:38:20,39.0062,-77.4286,75.06,60,100,9.22
179,Cesis,LV,2022-03-06 23:43:09,57.3119,25.2746,31.73,97,48,7.61
180,Polunochnoye,RU,2022-03-06 23:43:09,60.8697,60.4153,-9.94,95,100,9.64
181,Hanzhong,CN,2022-03-06 23:44:09,33.0728,107.0303,45.57,82,0,2.37
182,Pyatnitskoye,RU,2022-03-06 23:44:10,50.4233,37.8273,16.93,93,17,5.48
183,Whitehorse,CA,2022-03-06 23:44:10,60.7161,-135.0538,35.1,54,100,16.11
184,Livingstonia,MW,2022-03-06 23:44:10,-10.606,34.1063,64.58,90,100,1.99
185,Namibe,AO,2022-03-06 23:44:11,-15.1961,12.1522,70.74,71,91,7.81
186,Umm Lajj,SA,2022-03-06 23:44:11,25.0213,37.2685,74.77,59,12,8.88
187,Sawtell,AU,2022-03-06 23:44:11,-30.3833,153.1,68.32,94,100,9.22
188,Sao Joao Da Barra,BR,2022-03-06 23:44:12,-21.6403,-41.0511,77.68,85,1,12.44
189,Catamarca,AR,2022-03-06 23:44:12,-28.4696,-65.7852,77.77,70,33,5.01
190,Kibala,TD,2022-03-06 23:44:12,9.1104,18.3463,80.55,50,0,0.0
191,Pisco,PE,2022-03-06 23:44:13,-13.7,-76.2167,73.45,83,75,5.75
192,Vallenar,CL,2022-03-06 23:44:13,-28.5708,-70.7581,75.38,46,0,3.29
193,Bang Saphan,TH,2022-03-06 23:44:13,11.2126,99.5117,76.95,91,15,2.39
194,Qaanaaq,GL,2022-03-06 23:44:14,77.484,-69.3632,1.87,57,0,5.84
195,Chipinge,ZW,2022-03-06 23:44:14,-20.1883,32.6236,63.37,98,27,5.28
196,Banon,ES,2022-03-06 23:44:14,40.8382,-1.1909,42.06,93,75,6.91
197,Yelizovo,RU,2022-03-06 23:44:15,53.1873,158.3805,24.94,73,75,4.0
198,Takoradi,GH,2022-03-06 23:44:15,4.8845,-1.7554,79.75,87,3,5.5
199,Boyany,UA,2022-03-06 23:44:16,48.2708,26.1262,34.93,83,29,0.29
200,Roald,NO,2022-03-06 23:44:16,62.5833,6.1333,42.94,75,100,19.57
201,Oktyabrskoye,RU,2022-03-06 23:44:16,43.0645,44.7417,21.34,92,27,6.71
202,Tura,IN,2022-03-06 23:44:16,25.5198,90.2201,63.18,39,0,4.07
203,Itarema,BR,2022-03-06 23:44:17,-2.9248,-39.9167,77.47,87,84,8.37
204,Kavieng,PG,2022-03-06 23:44:17,-2.5744,150.7967,80.67,76,98,1.52
205,Komsomolskiy,UZ,2022-03-06 23:44:17,40.4272,71.7189,47.12,76,75,25.32
206,Bubaque,GW,2022-03-06 23:44:18,11.2833,-15.8333,75.85,70,67,18.1
207,Srednekolymsk,RU,2022-03-06 23:44:18,67.45,153.6833,-21.77,97,95,6.62
208,Vanavara,RU,2022-03-06 23:44:18,60.34,102.2797,-1.95,97,100,4.47
209,Olafsvik,IS,2022-03-06 23:44:19,64.8945,-23.7142,34.77,64,94,23.69
210,Kieta,PG,2022-03-06 23:44:19,-6.2167,155.6333,86.59,66,91,5.14
211,Hofn,IS,2022-03-06 23:44:19,64.2539,-15.2082,33.19,54,50,5.61
212,Geraldton,AU,2022-03-06 23:44:20,-28.7667,114.6,77.41,31,74,10.36
213,Port-Gentil,GA,2022-03-06 23:44:20,-0.7193,8.7815,80.56,89,20,5.75
214,Te Anau,NZ,2022-03-06 23:44:21,-45.4167,167.7167,49.62,97,100,1.74
215,Garachine,PA,2022-03-06 23:44:21,8.0647,-78.3628,78.51,84,80,2.91
216,Atikokan,CA,2022-03-06 23:44:22,48.7555,-91.6216,25.0,93,100,5.97
217,Kahului,US,2022-03-06 23:44:22,20.8947,-156.47,85.26,39,0,12.66
218,Naqadeh,IR,2022-03-06 23:44:23,36.9553,45.388,38.14,75,100,4.43
219,Bafoulabe,ML,2022-03-06 23:44:23,13.8065,-10.8321,82.69,14,43,5.88
220,Margate,GB,2022-03-06 23:44:23,51.3813,1.3862,42.91,66,24,5.99
221,Upernavik,GL,2022-03-06 23:44:24,72.7868,-56.1549,7.95,91,100,4.65
222,Saint-Georges,GD,2022-03-06 23:44:24,12.0564,-61.7485,78.48,78,20,9.22
223,Marzuq,YE,2022-03-06 23:44:24,14.4,46.4667,61.34,41,91,3.24
224,Scarborough,GB,2022-03-06 23:42:31,54.2797,-0.4044,37.9,88,12,1.34
225,Taybad,IR,2022-03-06 23:44:25,34.74,60.7756,53.31,36,77,3.74
226,Olinda,BR,2022-03-06 23:44:25,-8.0089,-34.8553,82.13,69,40,10.36
227,Say,NE,2022-03-06 23:44:26,13.1007,2.3689,88.36,12,53,9.93
228,Hamilton,US,2022-03-06 23:40:20,39.1834,-84.5333,66.15,86,100,4.61
229,Gladstone,AU,2022-03-06 23:45:26,-23.85,151.25,77.79,83,100,5.75
230,Kruisfontein,ZA,2022-03-06 23:45:26,-34.0033,24.7314,72.88,45,100,7.9
231,Kavaratti,IN,2022-03-06 23:45:27,10.5669,72.642,81.97,69,77,11.43
232,Anzhero-Sudzhensk,RU,2022-03-06 23:45:27,56.081,86.0285,33.46,97,100,17.29
233,Lerwick,GB,2022-03-06 23:45:27,60.1545,-1.1494,44.6,80,100,16.49
234,Petrovsk-Zabaykalskiy,RU,2022-03-06 23:45:28,51.273,108.843,11.1,97,100,2.01
235,San Patricio,US,2022-03-06 23:45:28,28.017,-97.5169,82.81,80,63,17.96
236,Buin,CL,2022-03-06 23:45:28,-33.7333,-70.75,75.52,47,66,4.99
237,Vestmannaeyjar,IS,2022-03-06 23:45:29,63.4427,-20.2734,38.93,62,94,17.29
238,Kontagora,NG,2022-03-06 23:45:29,10.3999,5.4695,84.25,46,71,3.44
239,Belmonte,BR,2022-03-06 23:45:30,-15.8631,-38.8828,81.1,83,67,8.08
240,Mujiayingzi,CN,2022-03-06 23:45:30,42.1167,118.7833,28.98,52,7,7.45
241,San Felipe,VE,2022-03-06 23:45:30,10.3399,-68.7425,69.71,94,70,5.17
242,Tibati,CM,2022-03-06 23:45:31,6.4667,12.6333,76.35,49,89,3.15
243,Biak,ID,2022-03-06 23:45:31,-0.9131,122.8766,77.09,87,98,5.68
244,Thames,NZ,2022-03-06 23:45:32,-37.1333,175.5333,77.4,50,71,2.86
245,Lagoa,PT,2022-03-06 23:45:32,39.05,-27.9833,57.45,77,98,35.81
246,Progreso,MX,2022-03-06 23:45:32,21.2833,-89.6667,78.87,77,78,15.46
247,Llanes,ES,2022-03-06 23:45:33,43.4198,-4.7549,44.28,75,37,4.88
248,Sovetskiy,RU,2022-03-06 23:45:33,61.3614,63.5842,-11.6,92,100,10.98
249,Dwarka,IN,2022-03-06 23:45:33,22.2394,68.9678,71.91,74,1,9.04
250,Wawa,NG,2022-03-06 23:45:34,9.9022,4.4192,85.84,54,97,5.39
251,Novyy Nekouz,RU,2022-03-06 23:45:34,57.9029,38.07,26.24,95,100,8.46
252,Nuuk,GL,2022-03-06 23:45:35,64.1835,-51.7216,20.01,93,100,5.75
253,Teaca,RO,2022-03-06 23:45:35,46.9167,24.5167,31.08,67,99,2.42
254,Paoua,CF,2022-03-06 23:45:35,7.2427,16.4406,79.59,41,88,2.33
255,Koroni,GR,2022-03-06 23:45:36,36.8,21.95,47.07,72,31,10.4
256,Faanui,PF,2022-03-06 23:45:36,-16.4833,-151.75,81.75,72,93,12.03
257,Dedenevo,RU,2022-03-06 23:45:36,56.25,37.5167,30.69,92,100,7.96
258,Bhopal,IN,2022-03-06 23:45:13,23.2667,77.4,67.64,21,17,6.67
259,Krasnorechenskiy,RU,2022-03-06 23:45:37,44.6265,135.3532,18.12,85,57,7.07
260,Nadym,RU,2022-03-06 23:45:37,65.5333,72.5167,-29.2,99,88,9.51
261,La Ronge,CA,2022-03-06 23:45:38,55.1001,-105.2842,25.05,68,100,8.05
262,Mondlo,ZA,2022-03-06 23:45:38,-27.983,30.7177,60.96,96,44,3.58
263,Dudinka,RU,2022-03-06 23:45:38,69.4058,86.1778,-39.01,100,49,3.62
264,Upala,CR,2022-03-06 23:45:39,10.8979,-85.0145,86.4,58,76,8.37
265,Lagos,NG,2022-03-06 23:41:56,6.5833,3.75,79.12,80,98,4.45
266,Haapiti,PF,2022-03-06 23:45:39,-17.5667,-149.8667,83.71,73,13,12.48
267,Erenhot,CN,2022-03-06 23:45:39,43.6475,111.9767,21.63,63,1,7.18
268,Lebu,CL,2022-03-06 23:45:40,-37.6167,-73.65,58.28,87,52,8.63
269,Coxim,BR,2022-03-06 23:45:40,-18.5067,-54.76,75.7,83,44,3.62
270,Tuatapere,NZ,2022-03-06 23:45:41,-46.1333,167.6833,54.82,73,100,7.27
271,Itoman,JP,2022-03-06 23:45:41,26.1247,127.6694,62.62,70,75,9.22
